Player Name,Age,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Kris Humphries,31,56,4,689,13.6,0.514,0.252,0.383,9.7,23,16.4,6.4,1.1,2.6,10.1,17.6,0.6,1.1,1.6,0.115,-3,0.3,-2.7,-0.1,87,214,0.407,19,54,0.352,68,160,0.43,0.45,64,82,0.78,60,146,206,29,15,21,28,69,257
Kristaps Porzingis,21,66,65,2164,17.4,0.546,0.319,0.256,5.5,18.2,11.8,7.3,1.1,4.9,9.7,24.3,2.4,2.1,4.5,0.1,0.2,0,0.2,1.2,443,985,0.45,112,314,0.357,331,671,0.49,0.51,198,252,0.786,111,364,475,97,47,130,118,244,1196
Kyle Anderson,23,72,14,1020,12.5,0.525,0.191,0.273,3.7,19,11.5,12.4,2.5,2.1,14.3,12.1,0.7,2,2.7,0.127,-2.1,3.7,1.6,0.9,93,209,0.445,15,40,0.375,78,169,0.46,0.48,45,57,0.789,33,175,208,91,51,26,39,63,246
Kyle Korver,35,67,22,1753,12.1,0.635,0.697,0.082,0.5,11,5.9,9.4,1,1,11.5,15.2,2.3,1.3,3.7,0.101,0.8,-1,-0.2,0.8,239,515,0.464,162,359,0.451,77,156,0.49,0.62,38,42,0.905,8,179,187,110,34,21,69,107,678
Kyle Lowry,30,60,60,2244,22.9,0.623,0.51,0.398,2.4,12.1,7.3,29.9,2,0.7,13.8,24.9,7.8,2.3,10.1,0.216,7.1,-0.4,6.7,4.9,426,918,0.464,193,468,0.412,233,450,0.52,0.57,299,365,0.819,48,240,288,417,88,19,173,170,1344
Kyle O'Quinn,26,79,8,1229,20.5,0.552,0.041,0.201,13.7,24.8,19.2,14.8,1.5,6.9,14.5,18.5,2.1,1.8,3.9,0.151,-0.1,3.7,3.5,1.7,215,413,0.521,2,17,0.118,213,396,0.54,0.52,64,83,0.771,157,282,439,117,36,104,76,174,496
Kyle Singler,28,32,2,385,5.9,0.486,0.446,0.205,2.3,11.5,6.9,3.2,0.9,1,10.8,11.2,0,0.3,0.3,0.034,-4.6,-1.3,-5.9,-0.4,34,83,0.41,7,37,0.189,27,46,0.59,0.45,13,17,0.765,8,40,48,9,7,5,11,29,88
Kyle Wiltjer,24,14,0,44,6.7,0.437,0.929,0.143,9.9,14.9,12.4,6.1,3.3,1.8,25.2,19.1,-0.1,0.1,0,-0.039,-4,0,-4,0,4,14,0.286,4,13,0.308,0,1,0,0.43,1,2,0.5,4,6,10,2,3,1,5,4,13
Kyrie Irving,24,72,72,2525,23,0.58,0.311,0.231,2.3,7.5,5,29.7,1.6,0.8,10.3,30.8,7.4,1.5,8.9,0.17,4.8,-2.3,2.5,2.9,671,1420,0.473,177,441,0.401,494,979,0.51,0.54,297,328,0.905,52,178,230,418,83,25,180,157,1816
Lamar Patterson,25,5,0,40,-1.9,0.276,0.4,0.2,2.8,16.3,9.6,21.1,1.2,0,19.7,22.2,-0.2,0,-0.1,-0.176,-9.9,-1.2,-11.2,-0.1,3,15,0.2,1,6,0.167,2,9,0.22,0.23,2,3,0.667,1,6,7,6,1,0,4,6,9
LaMarcus Aldridge,31,72,72,2335,18.6,0.532,0.053,0.258,8.6,16.6,12.7,9.9,1,3.1,7.7,24.5,3.5,3.7,7.3,0.149,-0.3,1.4,1.1,1.8,500,1049,0.477,23,56,0.411,477,993,0.48,0.49,220,271,0.812,174,350,524,139,46,89,98,158,1243
Lance Stephenson,26,18,0,361,9.6,0.485,0.167,0.108,1.2,14.8,8,24.8,0.7,0.7,17.1,18.7,-0.2,0.2,0.1,0.009,-3.9,-1.5,-5.4,-0.3,54,120,0.45,6,20,0.3,48,100,0.48,0.48,8,13,0.615,4,48,52,59,5,3,26,32,122
Lance Thomas,28,46,15,968,8.4,0.516,0.348,0.209,3.6,12.3,7.9,5,1.1,0.4,8.6,13.1,0.6,0.4,0.9,0.046,-2.1,-1.6,-3.7,-0.4,97,244,0.398,38,85,0.447,59,159,0.37,0.48,43,51,0.843,32,110,142,35,21,5,25,85,275
Langston Galloway,25,74,2,1495,10.4,0.51,0.565,0.117,1.9,9.3,5.6,9.4,1.5,0.3,7.4,18.4,0.2,1.1,1.3,0.041,-0.9,-1.7,-2.6,-0.2,207,545,0.38,120,308,0.39,87,237,0.37,0.49,51,64,0.797,27,129,156,93,46,6,46,96,585
Larry Nance,24,63,7,1442,15.8,0.567,0.1,0.222,8.8,19.6,14,9.7,2.8,2.3,12.4,13.4,2.1,1.5,3.5,0.118,-0.3,2.3,2,1.5,190,361,0.526,10,36,0.278,180,325,0.55,0.54,59,80,0.738,120,249,369,96,82,40,56,149,449
Larry Sanders,28,5,0,13,6.5,0.41,0,0.5,26.3,8.2,17,0,3.8,6.2,29.1,23.6,0,0,0,-0.029,-8.7,-0.9,-9.6,0,1,4,0.25,0,0,0,1,4,0.25,0.25,2,2,1,3,1,4,0,1,1,2,5,4
Lavoy Allen,27,61,5,871,11.6,0.485,0.006,0.196,13.7,14.6,14.2,9.1,1,2.4,13.7,10.9,0.9,0.8,1.7,0.093,-1.5,1.3,-0.3,0.4,77,168,0.458,0,1,0,77,167,0.46,0.46,23,33,0.697,105,115,220,57,18,24,29,78,177
Leandro Barbosa,34,67,0,963,11.5,0.509,0.25,0.115,1.6,10.3,5.9,13,1.5,0.7,10.4,20,0.3,0.4,0.6,0.031,-2,-2.1,-4.1,-0.5,172,392,0.439,35,98,0.357,137,294,0.47,0.48,40,45,0.889,15,89,104,81,31,8,48,82,419
LeBron James,32,74,74,2794,27,0.619,0.254,0.395,4,20.7,12.6,41.3,1.6,1.3,16.1,30,9.8,3,12.9,0.221,6.8,1.6,8.4,7.3,736,1344,0.548,124,342,0.363,612,1002,0.61,0.59,358,531,0.674,97,543,640,646,92,44,303,134,1954
Lou Williams,30,81,1,1994,21.4,0.593,0.447,0.458,1.4,9.9,5.5,19.9,1.9,0.8,11.8,29.1,5.1,1,6.1,0.147,3.7,-3,0.8,1.4,428,998,0.429,163,446,0.365,265,552,0.48,0.51,402,457,0.88,26,176,202,239,80,19,160,92,1421
Luc Mbah,30,80,76,1787,10.3,0.581,0.291,0.23,3,7.7,5.4,3.1,2.3,1.6,10.1,11.6,1.3,1.8,3.1,0.084,-0.8,1.5,0.7,1.2,191,378,0.505,43,110,0.391,148,268,0.55,0.56,59,87,0.678,47,127,174,39,81,35,47,122,484
Lucas Nogueira,24,57,6,1088,15.5,0.682,0.077,0.429,8.5,16.7,12.6,5.4,2.4,7.2,19.9,9.5,1.7,2,3.7,0.164,-0.1,5.6,5.4,2,103,156,0.66,3,12,0.25,100,144,0.69,0.67,44,67,0.657,82,161,243,42,52,90,46,137,253
Luis Scola,36,36,1,461,13.9,0.55,0.331,0.245,11.9,20,16,12.7,1.4,0.7,16.9,18.7,0.4,0.4,0.8,0.082,-0.8,-0.4,-1.2,0.1,71,151,0.47,17,50,0.34,54,101,0.54,0.53,25,37,0.676,51,88,139,37,14,4,34,63,184
Luke Babbitt,27,68,55,1065,8.4,0.563,0.747,0.053,1.3,13.5,7.4,4.8,1,0.8,8,13,0.8,1,1.8,0.082,-1,-0.8,-1.8,0.1,113,281,0.402,87,210,0.414,26,71,0.37,0.56,11,15,0.733,13,129,142,36,21,11,25,118,324
Luol Deng,31,56,49,1486,10.1,0.47,0.389,0.149,4.5,17.7,10.8,7,1.6,1.1,8.7,14.2,0.1,0.8,0.9,0.029,-2.3,-0.2,-2.5,-0.2,164,424,0.387,51,165,0.309,113,259,0.44,0.45,46,63,0.73,63,232,295,74,48,20,43,61,425
Malachi Richardson,21,22,0,198,9.6,0.517,0.412,0.279,1.8,11.5,6.7,8.7,1.3,0.5,9.5,19.3,0,0.1,0.1,0.028,-2.5,-3,-5.5,-0.2,28,68,0.412,8,28,0.286,20,40,0.5,0.47,15,19,0.789,3,20,23,11,5,1,8,23,79
Malcolm Brogdon,24,75,28,1982,14.9,0.555,0.304,0.198,2.8,9.6,6.3,24.3,2.2,0.5,14.1,18.5,2.6,1.5,4.1,0.1,0.6,-1.1,-0.5,0.8,290,635,0.457,78,193,0.404,212,442,0.48,0.52,109,126,0.865,47,166,213,317,84,12,113,140,767
Malcolm Delaney,27,73,2,1248,7.5,0.456,0.284,0.24,1,9.8,5.5,23.1,1.5,0.1,18.1,18.3,-1.1,1.3,0.1,0.005,-4.6,-1.2,-5.8,-1.2,145,388,0.374,26,110,0.236,119,278,0.43,0.41,75,93,0.806,11,113,124,193,39,1,95,112,391
Malik Beasley,20,22,1,165,13.7,0.536,0.384,0.137,3.4,8,5.7,10.2,2.1,0,9.4,22,0.1,0.1,0.2,0.057,-0.5,-3.5,-3.9,-0.1,33,73,0.452,9,28,0.321,24,45,0.53,0.51,8,10,0.8,5,12,17,11,7,0,8,10,83
Manny Harris,27,4,0,25,-2.2,0.239,0.133,0.267,13.3,29.3,20.9,12.7,0,0,10.7,35.4,-0.2,0,-0.2,-0.364,-15.1,-3.8,-18.8,-0.1,3,15,0.2,0,2,0,3,13,0.23,0.2,2,4,0.5,3,6,9,2,0,0,2,1,8
Manu Ginobili,39,69,0,1291,13.9,0.532,0.517,0.244,2.5,11.1,6.9,20.8,3.2,1,16.5,20.4,0.6,2.4,3,0.11,0.5,1.4,1.9,1.3,171,439,0.39,89,227,0.392,82,212,0.39,0.49,86,107,0.804,28,129,157,183,82,16,96,119,517
Marc Gasol,32,74,74,2531,20.2,0.554,0.231,0.286,2.6,18.7,10.4,24.8,1.4,3.7,11.3,26.4,4.2,3.5,7.7,0.145,2.1,2.2,4.2,4,532,1160,0.459,104,268,0.388,428,892,0.48,0.5,278,332,0.837,60,402,462,338,67,99,166,171,1446
Marcelo Huertas,33,23,1,237,9.1,0.417,0.279,0.25,0.9,10.5,5.5,30.8,2.1,0.7,20.1,17,-0.2,0.1,-0.1,-0.025,-4.6,-2.4,-7,-0.3,25,68,0.368,4,19,0.211,21,49,0.43,0.4,9,17,0.529,2,22,24,52,10,2,19,16,63
Marcin Gortat,32,82,82,2556,15.5,0.593,0.003,0.236,10.6,26.8,18.7,6.8,0.8,2.1,13.7,14.7,3.9,2.9,6.8,0.128,-0.9,1.2,0.4,1.5,390,674,0.579,0,2,0,390,672,0.58,0.58,103,159,0.648,238,611,849,121,40,65,118,213,883
Marco Belinelli,30,74,0,1778,13.3,0.566,0.46,0.273,0.9,10.2,5.5,13.1,1.2,0.4,9.2,19.2,2,1.2,3.2,0.088,0.1,-2,-1.9,0.1,264,615,0.429,102,283,0.36,162,332,0.49,0.51,150,168,0.893,14,164,178,147,44,9,70,90,780
Marcus Georges-Hunt,22,5,0,48,10.2,0.614,0.286,1.429,2.2,18.7,10.2,8.3,1,0,14.9,12.3,0.1,0,0.1,0.107,-3.4,-1.3,-4.7,0,2,7,0.286,1,2,0.5,1,5,0.2,0.36,9,10,0.9,1,8,9,3,1,0,2,5,14
Marcus Morris,27,79,79,2565,12.4,0.508,0.355,0.184,3.2,12.8,7.8,9.4,1,0.8,7.4,20.3,1.4,2.4,3.9,0.072,-0.3,-0.2,-0.5,1,421,1007,0.418,118,357,0.331,303,650,0.47,0.48,145,185,0.784,77,289,366,160,52,25,87,168,1105
Marcus Smart,22,79,24,2399,12,0.486,0.443,0.334,3.7,10.5,7.1,22,2.6,1.2,15.6,18.8,0.5,2.7,3.2,0.064,-1.1,0.9,-0.3,1,269,749,0.359,94,332,0.283,175,417,0.42,0.42,203,250,0.812,78,228,306,364,125,34,159,192,835
Marcus Thornton,29,33,1,575,10.4,0.494,0.381,0.129,4.3,10.5,7.5,10.1,1.6,0.4,10.1,18.7,0.1,0.4,0.5,0.042,-1.6,-1.5,-3.2,-0.2,84,210,0.4,28,80,0.35,56,130,0.43,0.47,23,27,0.852,22,54,76,41,19,3,25,48,219
Mario Hezonja,21,65,2,960,7.2,0.45,0.436,0.152,2.2,14.7,8.3,9.6,1.5,1.2,14.1,18.8,-1.4,0.7,-0.7,-0.034,-4.8,-1,-5.8,-0.9,117,330,0.355,43,144,0.299,74,186,0.4,0.42,40,50,0.8,20,126,146,62,30,14,58,74,317
Markieff Morris,27,76,76,2374,13.7,0.54,0.22,0.242,5.1,18.2,11.7,7.8,1.7,1.5,11.6,20.5,1.6,2.5,4.1,0.083,-1.3,0.2,-1,0.6,406,889,0.457,71,196,0.362,335,693,0.48,0.5,180,215,0.837,107,385,492,126,82,42,129,254,1063
Marquese Chriss,19,82,75,1743,12.3,0.529,0.354,0.286,5.8,16.1,10.8,5.2,1.8,3.2,13.2,19.7,0.3,1.5,1.8,0.05,-1.6,0,-1.6,0.2,284,632,0.449,72,224,0.321,212,408,0.52,0.51,113,181,0.624,96,252,348,60,67,70,108,263,753
Marreese Speights,29,82,2,1286,17.6,0.584,0.505,0.25,7.9,24.1,16.2,8.1,0.9,2.6,10.2,23.6,2.5,1.7,4.2,0.156,1.5,-0.8,0.7,0.9,244,548,0.445,103,277,0.372,141,271,0.52,0.54,120,137,0.876,88,285,373,66,23,41,69,229,711
Marshall Plumlee,24,21,1,170,10.9,0.521,0,0.633,14.5,17.8,16.2,8.1,1.2,1.9,23.8,12.8,0,0.1,0.2,0.048,-2.9,0.1,-2.8,0,16,30,0.533,0,0,0,16,30,0.53,0.53,8,19,0.421,23,28,51,10,4,4,12,23,40
Marvin Williams,30,76,76,2295,13.7,0.551,0.503,0.213,4.2,19.7,11.9,7.1,1.3,2,7.2,16.3,2.4,2.6,5,0.105,-0.3,0.5,0.2,1.3,297,704,0.422,124,354,0.35,173,350,0.49,0.51,131,150,0.873,89,409,498,106,58,53,60,134,849
Mason Plumlee,26,81,64,2148,18.1,0.558,0.01,0.482,8.8,22.5,15.6,19.8,1.6,3.4,15.2,18.1,3.6,2.5,6,0.134,0,2.6,2.6,2.5,334,623,0.536,0,6,0,334,617,0.54,0.54,174,300,0.58,170,436,606,284,69,92,135,226,842
Matt Barnes,36,74,18,1777,10.3,0.514,0.556,0.188,4.6,19.9,12.4,15.6,1.3,1.3,17.3,15.6,0.3,1.7,2,0.053,-1.2,0.6,-0.6,0.6,185,473,0.391,87,263,0.331,98,210,0.47,0.48,70,89,0.787,70,317,387,194,48,26,107,185,527
Matthew Dellavedova,26,76,54,1986,9.4,0.501,0.403,0.18,1.4,7.1,4.3,25.7,1.4,0,18.8,16.3,0.3,0.9,1.2,0.029,-1.9,-2.8,-4.7,-1.4,208,534,0.39,79,215,0.367,129,319,0.4,0.46,82,96,0.854,24,123,147,357,53,0,133,153,577
Maurice Harkless,23,77,69,2223,13.2,0.57,0.311,0.199,6.2,10.8,8.5,6,1.9,2.5,11.1,15.1,2.4,1.9,4.2,0.092,0,0.8,0.8,1.5,314,624,0.503,68,194,0.351,246,430,0.57,0.56,77,124,0.621,125,216,341,89,85,70,85,214,773
Maurice Ndour,24,32,4,331,11.3,0.503,0.081,0.302,7.1,13.7,10.4,3.5,2.3,2,11,14.3,0.1,0.3,0.4,0.059,-3.5,-0.3,-3.8,-0.1,39,86,0.453,1,7,0.143,38,79,0.48,0.46,19,26,0.731,22,42,64,8,15,8,12,30,98
Metta World,37,25,2,160,6.2,0.38,0.559,0.235,3.3,10.6,6.8,9.8,2.7,1,8.5,21.9,-0.3,0.1,-0.2,-0.065,-4.2,-2.4,-6.6,-0.2,19,68,0.279,9,38,0.237,10,30,0.33,0.35,10,16,0.625,5,15,20,11,9,2,7,18,57
Meyers Leonard,24,74,12,1222,8.9,0.507,0.563,0.106,2.4,19,10.7,8.4,0.5,1.8,8.1,15.5,0.5,0.8,1.4,0.053,-2.1,-1.3,-3.4,-0.4,146,378,0.386,74,213,0.347,72,165,0.44,0.48,35,40,0.875,27,209,236,71,13,28,35,172,401
Michael Beasley,28,56,6,935,17.8,0.584,0.106,0.259,5,18.9,12,9.9,1.5,2.5,12.7,25.3,0.8,1,1.8,0.093,-1.7,-1.1,-2.9,-0.2,216,406,0.532,18,43,0.419,198,363,0.55,0.55,78,105,0.743,40,153,193,53,28,27,66,92,528
Michael Carter-Williams,25,45,19,846,9.9,0.437,0.209,0.252,3,16.4,9.7,20,2.3,2.2,16.3,20.9,-1,1.3,0.2,0.013,-4.1,1.7,-2.4,-0.1,112,306,0.366,15,64,0.234,97,242,0.4,0.39,58,77,0.753,24,128,152,113,38,23,66,102,297
Michael Gbinije,24,9,0,32,-2.1,0.184,0.4,0.2,6.6,3.5,5.1,7.9,0,0,0,15,-0.1,0,-0.1,-0.136,-7.7,-2.8,-10.4,-0.1,1,10,0.1,0,4,0,1,6,0.17,0.1,2,2,1,2,1,3,2,0,0,0,2,4
Michael Kidd-Gilchrist,23,81,81,2349,14.3,0.528,0.015,0.314,7.3,19.3,13.2,7.4,1.7,2.9,7.4,14.6,2.7,3.1,5.8,0.119,-2,2.2,0.2,1.3,295,618,0.477,1,9,0.111,294,609,0.48,0.48,152,194,0.784,156,409,565,114,81,77,56,187,743
Mike Conley,29,69,68,2292,23.2,0.604,0.415,0.365,1.5,10.8,6,34.5,2.1,0.8,11.8,26.3,7.5,2.5,10,0.209,6.5,-0.7,5.8,4.5,464,1009,0.46,171,419,0.408,293,590,0.5,0.55,316,368,0.859,31,211,242,433,92,19,156,126,1415
Mike Dunleavy,36,53,2,841,10.1,0.573,0.609,0.205,2.4,12.4,7.5,8.6,0.9,0.7,10.5,14,0.8,0.7,1.5,0.086,-1,-1.2,-2.2,0,93,220,0.423,53,134,0.396,40,86,0.47,0.54,36,45,0.8,18,97,115,50,15,7,28,67,275
Mike Miller,36,20,0,151,7.8,0.586,0.87,0.087,2.2,26.1,14.3,18.3,0.6,0,35.2,10.4,0,0.1,0.1,0.021,-3,-0.8,-3.8,-0.1,9,23,0.391,8,20,0.4,1,3,0.33,0.57,2,2,1,3,36,39,22,2,0,13,9,28
Mike Muscala,25,70,3,1237,14.4,0.596,0.326,0.19,6.9,14.4,10.7,11.9,1.2,2.8,13.1,14.8,1.8,1.6,3.4,0.132,-0.4,1.5,1.1,1,170,337,0.504,46,110,0.418,124,227,0.55,0.57,49,64,0.766,76,164,240,95,30,41,55,97,435
Mike Scott,28,18,0,195,5.9,0.36,0.458,0.136,5.7,15,10.4,12.5,1,1.3,11.3,15.8,-0.3,0.2,-0.1,-0.014,-5.3,-0.1,-5.3,-0.2,17,59,0.288,4,27,0.148,13,32,0.41,0.32,7,8,0.875,10,27,37,17,4,3,8,12,45
Mike Tobey,22,2,0,25,-0.1,0.25,0,0,8.7,4.4,6.6,5.4,0,0,20,9,0,0,0,-0.07,-7.4,-1.5,-8.9,0,1,4,0.25,0,0,0,1,4,0.25,0.25,0,0,0,2,1,3,1,0,0,1,2,2
Miles Plumlee,28,45,12,484,8.4,0.518,0,0.424,9,13.3,11.1,6.1,1.9,2.4,21.6,13.1,-0.1,0.5,0.5,0.045,-4.4,0.7,-3.6,-0.2,44,92,0.478,0,0,0,44,92,0.48,0.48,25,39,0.641,38,57,95,21,18,13,30,73,113
Mindaugas Kuzminskas,27,68,5,1016,12.4,0.533,0.455,0.184,5,8.4,6.7,10.3,1.4,0.9,11.3,19.2,0.8,0.4,1.2,0.055,-0.2,-2.5,-2.7,-0.2,158,369,0.428,54,168,0.321,104,201,0.52,0.5,55,68,0.809,47,79,126,69,29,11,51,79,425
Mirza Teletovic,31,70,2,1133,8.8,0.515,0.73,0.108,1.1,15.4,8.3,6.4,0.5,1,7.8,19.1,-0.1,0.7,0.6,0.025,-1.5,-3.4,-4.9,-0.8,156,418,0.373,104,305,0.341,52,113,0.46,0.5,35,45,0.778,11,151,162,48,12,13,37,109,451
Monta Ellis,31,74,33,1998,10,0.514,0.242,0.23,1.1,10.3,5.7,17.2,2,1.2,18,16.8,-0.7,1.7,1.1,0.026,-2.5,0.2,-2.3,-0.2,247,557,0.443,43,135,0.319,204,422,0.48,0.48,93,128,0.727,19,185,204,236,79,27,135,149,630
Montrezl Harrell,23,58,14,1064,19.2,0.662,0.02,0.351,8.3,14.2,11.2,9.6,0.9,3.2,9.9,17.6,3.1,1,4.1,0.183,0.8,0.2,0.9,0.8,225,345,0.652,1,7,0.143,224,338,0.66,0.65,76,121,0.628,81,138,219,64,20,42,44,126,527
Myles Turner,20,81,81,2541,18.5,0.585,0.132,0.349,6.2,19.5,13,6.6,1.5,6,9.5,19.5,4.3,3.7,8,0.151,-0.3,2.7,2.4,2.8,444,869,0.511,40,115,0.348,404,754,0.54,0.53,245,303,0.809,139,448,587,106,74,173,105,262,1173
Nemanja Bjelica,28,65,1,1190,11,0.526,0.497,0.171,5.5,18.6,12,9.6,1.7,1.4,13.4,16.4,0.6,0.9,1.5,0.059,-0.7,-0.4,-1.1,0.3,151,356,0.424,56,177,0.316,95,179,0.53,0.5,45,61,0.738,57,187,244,79,40,20,59,154,403
Nene Hilario,34,67,8,1198,18.9,0.63,0.023,0.496,8.6,16.9,12.8,8.6,2.2,2.7,13.1,19.7,2.5,1.6,4.1,0.165,-0.4,0.9,0.5,0.8,245,397,0.617,3,9,0.333,242,388,0.62,0.62,116,197,0.589,95,186,281,65,56,40,73,163,609
Nerlens Noel,22,51,19,1047,20.4,0.622,0.003,0.359,9.8,22.3,15.9,8.1,3.1,4.1,12.5,17.6,2.1,1.9,4,0.182,-0.5,3.8,3.3,1.4,184,309,0.595,0,1,0,184,308,0.6,0.6,77,111,0.694,93,201,294,50,65,51,51,126,445
Nick Collison,36,20,0,128,12.8,0.622,0.043,0.348,7.8,18.2,13,13.2,0.8,1.2,13.1,10.1,0.3,0.1,0.4,0.144,-1.7,-0.1,-1.8,0,14,23,0.609,0,1,0,14,22,0.64,0.61,5,8,0.625,9,21,30,12,2,2,4,17,33
Nick Young,31,60,60,1556,14.1,0.588,0.665,0.142,1.7,8.2,4.8,5.8,1.2,0.7,5.1,19.5,3,0.2,3.2,0.098,2.6,-3.4,-0.7,0.5,272,633,0.43,170,421,0.404,102,212,0.48,0.56,77,90,0.856,25,112,137,58,37,14,36,137,791
Nicolas Batum,28,77,77,2617,15.8,0.529,0.415,0.291,1.9,18.4,10.1,27.6,1.6,1,15,22.3,1.7,2.8,4.5,0.083,0.6,0.6,1.2,2.1,393,975,0.403,135,405,0.333,258,570,0.45,0.47,243,284,0.856,46,435,481,455,86,29,194,109,1164
Nicolas Brussino,23,54,2,521,10.7,0.498,0.674,0.156,5.5,16.2,10.6,13.9,1.7,1.4,14.7,16,0,0.6,0.6,0.055,-1.7,0.7,-1,0.1,52,141,0.369,29,95,0.305,23,46,0.5,0.47,17,22,0.773,26,69,95,47,17,8,26,43,150
Nicolas Laprovittola,27,18,3,174,8.4,0.579,0.574,0.191,0.7,5.7,3.3,23,1.2,0.5,27.2,18.2,0,0.2,0.2,0.044,-2.5,-2.4,-4.9,-0.1,20,47,0.426,10,27,0.37,10,20,0.5,0.53,9,9,1,1,9,10,28,4,1,19,19,59
Nik Stauskas,23,80,27,2188,9,0.54,0.566,0.237,1.1,10.3,5.7,12.9,1,1.2,15.5,16.4,0.1,1.4,1.4,0.031,-1.7,-0.7,-2.4,-0.2,251,634,0.396,132,359,0.368,119,275,0.43,0.5,122,150,0.813,21,205,226,188,45,32,128,144,756
Nikola Jokic,21,73,59,2038,26.4,0.64,0.163,0.267,11.6,27.2,19.5,28.8,1.5,2.1,15.2,23.5,7.7,2,9.7,0.229,6.2,2.2,8.3,5.3,494,854,0.578,45,139,0.324,449,715,0.63,0.61,188,228,0.825,212,506,718,359,61,56,171,214,1221
Nikola Mirotic,25,70,15,1679,14.5,0.546,0.603,0.205,3.9,20.9,12.3,6.9,1.6,2.7,10.4,19.8,1.3,2.5,3.8,0.108,0,0.5,0.4,1,258,625,0.413,129,377,0.342,129,248,0.52,0.52,99,128,0.773,61,323,384,75,53,56,79,128,744
Nikola Vucevic,26,75,55,2163,19.1,0.498,0.073,0.155,8.6,31.2,19.6,16.9,1.8,2.8,9.6,24.8,0.8,3.2,4,0.088,-1.3,2.4,1.1,1.7,483,1031,0.468,23,75,0.307,460,956,0.48,0.48,107,160,0.669,176,603,779,208,77,74,117,180,1096
Noah Vonleh,21,74,41,1265,10.8,0.525,0.074,0.348,11.4,22.5,17,3.4,1.2,1.7,17.1,13.1,0.6,1.2,1.8,0.069,-3.5,-0.3,-3.9,-0.6,130,270,0.481,7,20,0.35,123,250,0.49,0.49,60,94,0.638,131,256,387,31,30,27,64,154,327
Norman Powell,23,76,18,1368,14,0.552,0.342,0.314,2.2,11.7,6.9,9.3,1.9,0.9,10.8,21.1,1.4,1.4,2.8,0.097,-0.4,-1.2,-1.5,0.2,227,506,0.449,56,173,0.324,171,333,0.51,0.5,126,159,0.792,26,142,168,82,51,14,70,127,636
Norris Cole,28,13,0,125,5.4,0.381,0.25,0.192,0,9.8,4.9,16.3,3.1,0,11,21.5,-0.2,0.2,-0.1,-0.033,-6.5,-1.7,-8.2,-0.2,16,52,0.308,3,13,0.231,13,39,0.33,0.34,8,10,0.8,0,11,11,14,8,0,7,18,43
Okaro White,24,35,0,471,7.5,0.507,0.391,0.253,5.8,13.5,9.6,6,1.1,1.7,15.7,10.8,0.1,0.5,0.6,0.066,-3.1,0.9,-2.1,0,33,87,0.379,12,34,0.353,21,53,0.4,0.45,20,22,0.909,25,57,82,21,10,10,18,52,98
Omer Asik,30,31,19,482,9.8,0.517,0,0.6,10.4,25.3,17.8,4.2,0.5,1.7,14.6,8.8,0.4,0.6,1,0.1,-4.3,1.2,-3.1,-0.1,31,65,0.477,0,0,0,31,65,0.48,0.48,23,39,0.59,48,115,163,15,5,10,14,51,85
Omri Casspi,28,36,2,643,9.9,0.523,0.261,0.176,4.9,15.2,10.1,8.6,1.8,0.4,14,14.5,0.1,0.4,0.5,0.037,-2.5,-0.6,-3,-0.2,77,165,0.467,15,43,0.349,62,122,0.51,0.51,17,29,0.586,27,85,112,37,23,3,29,50,186
Otto Porter,23,80,80,2605,17.3,0.628,0.425,0.148,5.1,17.1,11.1,6.7,2.2,1.3,4.8,15.1,6.5,2.9,9.4,0.173,3,0.9,3.9,3.9,414,803,0.516,148,341,0.434,266,462,0.58,0.61,99,119,0.832,118,397,515,121,116,41,43,193,1075
P.J. Tucker,31,81,21,2236,10.5,0.516,0.407,0.193,5.6,17.8,11.6,6,2.5,0.7,11.2,11.2,1.4,2.2,3.6,0.078,-0.7,1.6,0.9,1.6,199,482,0.413,70,196,0.357,129,286,0.45,0.49,72,93,0.774,117,355,472,99,116,19,66,196,540
Pascal Siakam,22,55,38,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,0.089,-3,1.8,-1.1,0.2,103,205,0.502,1,7,0.143,102,198,0.52,0.51,22,32,0.688,64,121,185,17,26,45,33,109,229
Pat Connaughton,24,39,1,316,11.8,0.645,0.458,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13,0.4,0.2,0.6,0.09,-0.9,-1.6,-2.5,0,37,72,0.514,17,33,0.515,20,39,0.51,0.63,7,9,0.778,10,42,52,28,6,2,17,23,98
Patricio Garino,23,5,0,43,-9.2,0,0.714,0,2.5,15.6,8.9,0,0,0,30,10.2,-0.2,0,-0.2,-0.25,-14.1,-3.3,-17.3,-0.2,0,7,0,0,5,0,0,2,0,0,0,0,0,1,6,7,0,0,0,3,4,0
Patrick Beverley,28,67,67,2058,13,0.546,0.53,0.175,5,15.9,10.4,18.8,2.3,1,14.6,14.1,2.9,2.4,5.3,0.124,0.8,1.5,2.3,2.2,228,543,0.42,110,288,0.382,118,255,0.46,0.52,73,95,0.768,95,299,394,281,99,25,100,222,639
